,Date,ITS_LIVE Mean Velocity,Mask Ratio
0,1988-04-13,540.1,0.988
1,1989-05-11,703.2,0.968
2,1990-06-15,978.4,0.99
3,1992-03-07,767.3,0.994
4,1992-04-01,860.1,0.966
5,1992-04-08,566.3,0.99
6,1992-04-17,572.4,1.0
7,1992-07-26,842.6,1.001
8,1993-03-19,760.8,0.983
9,1994-06-26,771.0,0.968
10,1994-09-21,373.9,0.99
11,1995-07-15,756.7,0.968
12,2000-05-01,616.1,0.981
13,2000-05-17,653.3,0.803
14,2001-05-11,862.0,0.989
15,2001-07-07,908.1,0.978
16,2001-07-14,850.9,0.979
17,2001-08-08,852.0,0.98
18,2002-03-11,857.5,0.973
19,2002-05-30,1042.7,0.942
20,2003-04-15,907.0,0.892
21,2009-04-08,928.6,0.893
22,2013-03-28,1748.8,0.898
23,2013-04-04,1755.2,0.927
24,2013-04-07,1875.6,1.013
25,2013-04-22,1929.4,0.901
26,2013-05-01,2046.9,0.926
27,2013-05-08,1795.5,0.911
28,2013-05-16,1945.3,0.86
29,2013-05-17,1725.9,0.83
30,2013-05-24,1832.6,0.958
31,2013-06-01,1519.7,0.818
32,2013-06-17,2049.6,0.917
33,2013-10-07,2226.1,0.86
34,2016-03-31,1636.2,0.961
36,2016-04-30,1761.6,0.889
38,2016-05-10,1719.6,0.978
40,2016-08-05,1829.6,0.84
43,2016-08-08,1891.5,0.816
47,2016-09-04,1738.9,0.882
50,2016-09-07,1729.9,0.856
54,2016-10-07,1735.1,0.852
58,2016-12-08,1908.7,0.9
59,2016-12-14,1666.0,0.826
60,2017-01-13,1684.3,0.839
61,2017-02-08,1512.2,0.946
62,2017-02-21,1459.6,0.929
66,2017-02-24,1581.7,0.961
67,2017-03-06,1509.3,0.886
70,2017-03-20,1508.8,0.915
71,2017-03-26,1489.2,0.831
72,2017-04-01,1718.3,0.996
73,2017-04-07,1601.2,0.978
74,2017-04-13,1441.0,0.866
75,2017-04-19,1524.4,0.978
76,2017-05-07,1557.8,0.936
77,2017-05-13,1530.1,0.903
78,2017-05-19,1633.1,0.815
79,2017-05-29,1660.4,0.957
80,2017-06-06,1684.3,0.857
81,2017-06-08,1817.2,0.901
83,2017-06-24,1589.7,0.826
84,2017-07-09,1991.2,0.897
87,2017-07-14,1564.3,0.846
90,2017-07-16,1817.6,0.976
95,2017-07-18,1819.0,0.897
97,2017-07-21,1826.9,0.914
99,2017-07-23,1760.4,0.868
103,2017-07-26,1665.1,0.933
106,2017-08-01,1717.2,1.01
111,2017-08-02,1685.8,1.015
112,2017-08-03,1826.9,0.956
119,2017-08-05,1669.1,0.938
123,2017-08-06,1735.1,0.943
127,2017-08-07,1699.7,0.927
128,2017-08-08,1862.2,0.942
136,2017-08-10,1663.2,0.926
139,2017-08-11,1798.9,0.921
143,2017-08-13,1725.9,0.927
147,2017-08-14,1491.5,0.95
148,2017-08-19,1453.5,0.888
151,2017-08-20,1562.7,0.935
155,2017-08-25,1510.6,0.82
156,2017-08-26,1650.2,0.885
157,2017-08-30,1613.7,0.944
160,2017-08-31,1659.9,0.944
161,2017-09-01,1669.7,0.95
164,2017-09-06,1718.7,0.81
165,2017-09-07,1705.6,0.855
166,2017-09-10,1516.0,0.826
167,2017-09-12,1442.7,0.815
168,2017-09-13,1556.6,0.969
169,2017-09-18,1680.2,0.853
170,2017-09-22,1790.4,0.86
171,2017-09-24,1572.6,0.878
172,2017-09-25,1612.8,0.818
173,2017-09-28,1682.9,0.949
174,2017-09-30,1809.4,0.986
175,2017-10-01,1741.8,0.867
176,2017-10-04,1707.4,0.939
177,2017-10-06,1628.6,0.911
178,2017-10-07,1586.8,0.973
181,2017-10-10,1496.2,0.876
182,2017-10-12,1721.3,0.877
183,2017-10-13,1735.3,0.922
184,2017-10-14,1602.1,0.879
185,2017-10-16,1624.4,0.814
186,2017-10-17,1511.4,0.969
188,2017-10-18,1732.1,0.87
189,2017-10-22,1760.6,0.803
190,2017-10-25,1592.8,0.958
191,2017-10-28,1738.5,0.871
192,2017-10-30,1469.5,0.814
193,2017-10-31,1619.5,0.943
194,2017-11-05,1663.6,0.978
195,2017-11-11,1624.7,0.814
196,2017-11-18,1758.2,0.908
197,2017-11-23,1714.8,0.906
198,2017-11-24,1779.2,0.982
199,2017-12-05,1901.0,0.871
200,2017-12-06,1896.9,0.925
201,2017-12-17,1740.5,0.802
202,2017-12-24,1972.3,0.891
203,2017-12-30,1821.6,0.835
204,2018-01-11,1813.5,0.879
205,2018-01-22,1673.9,0.854
206,2018-01-23,1719.7,0.903
207,2018-01-26,1636.9,0.822
208,2018-02-01,1859.6,0.894
209,2018-02-10,1791.3,0.805
210,2018-02-19,1661.3,0.975
211,2018-03-18,1732.4,0.875
212,2018-03-24,1533.4,0.85
215,2018-03-25,1997.1,0.911
217,2018-03-29,1881.7,0.834
218,2018-04-04,1644.4,0.888
220,2018-04-05,1777.4,0.971
223,2018-04-08,1828.2,0.837
224,2018-04-10,1493.0,0.924
227,2018-04-11,1731.5,0.919
228,2018-04-12,1653.8,0.806
231,2018-04-14,1605.8,0.875
233,2018-04-18,1673.0,0.956
234,2018-04-20,1693.4,0.988
237,2018-04-22,1743.1,0.907
238,2018-04-26,1569.1,0.903
239,2018-04-29,1587.3,0.949
240,2018-05-13,1973.3,0.994
243,2018-05-14,1908.6,0.911
248,2018-05-20,1908.4,0.885
249,2018-05-22,1619.0,0.846
250,2018-05-23,1555.3,0.817
251,2018-05-26,1857.9,0.893
252,2018-05-28,1868.5,0.861
254,2018-05-29,1598.4,0.894
255,2018-06-04,1766.2,0.827
256,2018-06-12,1861.1,0.908
259,2018-06-19,2034.1,0.853
262,2018-07-06,2052.5,0.862
264,2018-07-08,1819.4,0.807
266,2018-07-11,2082.3,0.835
268,2018-07-26,1717.7,0.948
270,2018-07-27,1696.5,0.871
271,2018-07-28,1710.9,0.891
272,2018-08-03,2014.4,0.967
275,2018-08-06,2166.5,0.806
276,2018-08-08,1974.3,0.882
279,2018-08-09,1763.1,0.846
280,2018-08-10,1837.7,0.818
282,2018-08-13,1931.3,0.871
284,2018-08-14,1788.9,0.807
285,2018-08-15,1803.8,0.892
288,2018-08-18,1927.7,0.848
289,2018-08-20,1908.5,0.848
290,2018-08-21,1706.9,0.845
291,2018-08-26,1582.5,0.817
292,2018-08-27,1554.5,0.905
293,2018-08-30,1652.3,0.847
294,2018-09-01,1504.1,0.806
295,2018-09-02,1658.0,0.932
296,2018-09-05,1847.2,0.918
300,2018-09-07,1831.0,0.823
305,2018-09-09,1754.3,0.815
308,2018-09-10,1803.8,0.883
312,2018-09-12,1706.4,0.9
316,2018-09-13,1708.7,0.802
317,2018-09-14,1749.1,0.887
318,2018-09-15,1705.3,0.929
322,2018-09-16,1590.9,0.959
327,2018-09-17,1639.9,0.97
332,2018-09-19,1723.7,0.981
333,2018-09-20,1721.6,0.981
338,2018-09-22,1664.2,0.897
341,2018-09-23,1718.6,0.881
342,2018-09-25,1674.3,0.976
346,2018-09-26,1702.7,0.917
347,2018-09-27,1662.0,0.803
349,2018-09-29,1772.2,0.854
350,2018-09-30,1669.8,0.849
351,2018-10-02,1797.4,0.885
352,2018-10-05,1811.6,0.879
353,2018-10-07,1671.0,0.975
354,2018-10-08,1708.9,0.954
355,2018-10-09,1694.3,0.822
357,2018-10-11,1805.2,0.879
358,2018-10-13,1673.8,0.843
359,2018-10-14,1806.8,0.854
360,2018-10-19,2008.1,0.8
361,2018-10-20,1746.0,0.912
364,2018-10-25,1825.9,0.862
365,2018-10-26,1706.6,0.954
366,2018-10-31,1644.6,0.86
367,2018-11-16,1744.8,0.828
368,2018-12-13,1907.2,0.822
369,2018-12-25,1677.5,0.882
370,2018-12-28,1624.1,0.854
371,2018-12-30,1628.6,0.937
372,2018-12-31,1668.6,0.893
373,2019-01-03,1582.3,0.931
374,2019-01-12,1614.4,0.846
375,2019-01-21,1664.4,0.842
376,2019-01-24,1601.7,0.889
377,2019-01-27,1602.4,0.835
378,2019-02-02,1394.9,0.872
379,2019-02-20,1871.7,0.855
380,2019-03-03,1507.5,0.8
383,2019-03-06,1537.2,0.853
384,2019-03-12,1667.3,0.848
385,2019-03-25,1477.1,0.809
386,2019-03-28,1893.6,0.837
387,2019-03-30,1624.2,0.894
388,2019-03-31,1769.7,0.878
389,2019-04-03,1499.5,0.909
390,2019-04-09,1983.4,0.901
391,2019-04-11,1441.8,0.962
392,2019-04-15,1558.9,0.824
393,2019-04-17,1609.1,0.979
394,2019-04-21,1722.0,0.821
395,2019-04-30,1461.3,0.925
396,2019-05-02,1807.2,0.967
398,2019-05-03,1791.1,0.984
399,2019-05-04,1666.5,0.958
401,2019-05-05,1673.8,0.928
402,2019-05-06,1812.6,0.856
403,2019-05-07,1910.7,0.974
408,2019-05-09,1714.0,0.859
409,2019-05-12,1619.3,0.8
410,2019-05-13,1732.1,0.986
413,2019-05-14,1693.3,0.926
415,2019-05-15,1703.9,0.897
419,2019-05-17,1730.9,0.925
425,2019-05-18,1856.9,0.993
429,2019-05-20,1838.5,0.872
433,2019-05-21,1549.9,0.807
434,2019-05-22,1873.1,0.999
436,2019-05-23,1955.7,0.96
441,2019-05-24,1858.1,0.867
446,2019-05-25,1928.4,0.856
452,2019-05-27,1849.7,0.925
455,2019-05-28,1907.6,0.911
462,2019-05-30,1761.4,0.931
464,2019-06-02,1988.3,0.959
466,2019-06-03,1750.3,0.928
468,2019-06-05,1637.8,0.93
469,2019-06-06,1870.3,0.819
472,2019-06-11,2128.5,0.889
474,2019-06-14,2185.8,0.859
477,2019-06-18,1757.4,0.801
478,2019-06-21,1688.8,0.827
480,2019-06-22,1901.7,0.917
484,2019-06-24,1744.0,0.811
488,2019-06-27,1901.7,0.912
492,2019-06-28,1730.4,0.874
493,2019-06-29,1783.4,0.85
497,2019-07-02,1920.3,0.856
501,2019-07-04,1740.6,0.922
506,2019-07-05,1730.9,0.848
507,2019-07-06,1991.0,0.885
509,2019-07-07,1902.2,0.895
513,2019-07-08,1884.4,0.849
516,2019-07-11,1895.8,0.957
518,2019-07-14,1897.1,0.899
521,2019-07-16,1706.3,0.889
525,2019-07-19,1834.4,0.876
528,2019-07-21,1694.4,0.909
531,2019-07-23,1733.0,0.816
532,2019-07-24,1870.8,0.917
535,2019-07-26,1763.2,0.85
539,2019-07-27,1835.0,0.903
546,2019-07-29,1865.0,0.913
551,2019-07-31,1890.9,0.869
556,2019-08-01,1894.1,0.906
561,2019-08-03,1760.5,0.944
569,2019-08-04,1617.8,0.867
570,2019-08-05,1624.7,0.878
573,2019-08-06,1735.1,0.99
577,2019-08-07,1617.1,0.909
579,2019-08-08,1757.6,0.96
586,2019-08-09,1581.8,0.899
587,2019-08-10,1710.2,0.905
591,2019-08-11,1786.1,0.981
597,2019-08-13,1616.6,0.975
604,2019-08-15,1689.2,0.983
609,2019-08-16,1639.4,0.983
614,2019-08-18,1512.5,0.915
616,2019-08-20,1482.1,0.851
619,2019-08-21,1644.3,0.942
624,2019-08-22,1430.8,0.925
627,2019-08-23,1606.1,0.904
629,2019-08-25,1398.9,0.852
632,2019-08-28,1531.2,0.976
636,2019-08-30,1576.7,0.945
640,2019-09-01,1468.4,0.876
642,2019-09-02,1358.1,0.887
648,2019-09-04,1638.6,0.898
653,2019-09-06,1506.1,0.868
656,2019-09-07,1599.0,0.946
658,2019-09-08,1506.9,0.896
659,2019-09-09,1531.2,0.948
663,2019-09-12,1452.8,0.88
664,2019-09-14,1401.4,0.957
668,2019-09-15,1410.1,0.921
669,2019-09-18,1445.6,0.858
670,2019-09-20,1526.8,0.912
671,2019-09-21,1464.9,0.944
672,2019-09-22,1514.7,0.927
674,2019-09-24,1593.1,0.857
675,2019-09-26,1544.6,0.926
676,2019-09-27,1493.0,0.855
677,2019-09-30,1460.4,0.848
678,2019-10-02,1467.1,0.903
679,2019-10-03,1495.6,0.888
680,2019-10-06,1690.3,0.873
681,2019-10-07,1738.7,0.925
685,2019-10-09,1531.9,0.941
688,2019-10-12,1612.6,0.978
691,2019-10-14,1682.7,0.934
692,2019-10-15,1638.9,0.935
693,2019-10-20,1693.1,0.932
694,2019-10-21,1697.1,0.925
696,2019-10-27,1611.4,0.837
697,2019-11-01,1565.1,0.867
698,2019-11-02,1587.3,0.867
699,2019-11-05,1527.5,0.833
700,2019-11-07,1555.5,0.903
701,2019-11-08,1700.2,0.897
702,2019-11-13,1873.5,0.809
703,2019-11-14,1694.1,0.896
704,2019-11-19,1581.4,0.889
705,2019-11-20,1646.2,0.824
706,2019-11-25,1618.3,0.893
707,2019-11-26,1763.6,0.915
708,2019-12-01,1633.0,0.959
709,2019-12-02,1612.1,0.932
710,2019-12-07,1715.3,0.842
711,2019-12-08,1613.0,0.847
712,2019-12-14,1685.0,0.824
713,2019-12-19,1608.7,0.867
714,2019-12-20,1649.6,0.948
715,2019-12-23,1662.3,0.878
716,2020-01-01,1770.1,0.831
717,2020-01-06,1657.3,0.836
718,2020-01-07,1640.7,0.831
719,2020-01-10,1886.2,0.871
720,2020-01-13,1739.8,0.823
721,2020-01-18,1637.3,0.878
722,2020-01-19,1554.1,0.899
723,2020-01-22,1602.1,0.832
724,2020-02-12,1503.7,0.811
725,2020-02-18,1560.6,0.871
726,2020-03-22,1829.3,0.833
727,2020-03-25,1403.7,0.887
728,2020-03-28,1817.7,0.913
729,2020-03-30,1543.1,0.93
730,2020-03-31,1419.2,0.862
731,2020-04-06,1484.0,0.87
732,2020-04-09,1942.0,0.821
733,2020-04-12,1187.8,0.848
734,2020-04-21,1953.3,0.821
735,2020-04-27,1619.6,0.892
736,2020-04-29,1532.1,0.924
737,2020-05-03,1496.2,0.93
738,2020-05-05,1434.7,0.976
739,2020-05-06,1402.0,0.976
740,2020-05-09,1737.7,0.906
741,2020-05-12,1350.6,0.893
742,2020-05-14,1670.6,0.988
744,2020-05-16,1596.0,0.937
746,2020-05-17,1592.0,0.986
749,2020-05-18,1526.4,0.866
752,2020-05-19,1634.3,0.98
754,2020-05-21,1732.6,0.977
758,2020-05-22,1613.6,0.921
759,2020-05-23,1483.7,0.826
760,2020-05-24,1679.7,0.976
766,2020-05-27,1625.9,0.847
767,2020-05-30,1668.3,0.916
768,2020-06-04,1463.3,0.921
769,2020-06-05,1569.4,0.855
770,2020-06-15,1755.6,0.94
772,2020-06-16,1781.6,0.95
776,2020-06-17,1683.5,0.856
778,2020-06-20,1964.8,0.922
780,2020-06-22,1786.6,0.815
782,2020-06-23,1768.6,0.806
786,2020-06-25,1862.0,0.917
788,2020-06-28,1686.9,0.846
789,2020-06-29,1653.3,0.943
790,2020-06-30,1871.5,0.913
792,2020-07-01,1865.5,0.901
796,2020-07-06,1953.1,0.867
799,2020-07-10,1488.6,0.834
800,2020-07-11,1643.2,0.933
803,2020-07-15,1806.3,0.816
805,2020-07-16,1814.2,0.87
807,2020-07-20,1929.6,0.83
809,2020-07-21,1881.2,0.856
813,2020-08-09,1680.8,0.892
814,2020-08-10,1596.8,0.871
815,2020-08-14,1594.9,0.837
817,2020-08-16,1644.3,0.819
820,2020-08-17,1718.4,0.885
823,2020-08-19,1865.1,0.871
828,2020-08-21,1777.2,0.825
829,2020-08-22,1928.7,0.879
833,2020-08-24,1728.7,0.888
834,2020-08-25,1459.6,0.826
835,2020-08-26,1669.3,0.853
836,2020-08-27,1717.5,0.896
837,2020-08-28,1755.4,0.826
838,2020-08-29,1806.5,0.921
842,2020-09-02,1646.6,0.913
843,2020-09-03,1762.0,0.822
844,2020-09-06,1678.8,0.829
847,2020-09-08,1684.6,0.875
851,2020-09-11,1728.9,0.912
854,2020-09-14,1801.1,0.879
855,2020-09-15,1963.8,0.9
859,2020-09-16,1669.1,0.911
860,2020-09-18,1634.6,0.866
863,2020-09-20,1952.4,0.905
864,2020-09-21,1837.7,0.921
865,2020-09-24,1741.6,0.886
866,2020-09-26,1866.0,0.886
868,2020-09-27,1833.3,0.849
869,2020-10-03,1977.8,0.872
870,2020-10-04,1770.1,0.914
874,2020-10-09,1759.8,0.856
875,2020-10-14,1755.6,0.909
876,2020-10-15,1836.0,0.857
877,2020-10-18,2030.7,0.831
878,2020-10-20,1825.1,0.892
879,2020-10-21,1747.0,0.913
883,2020-10-26,1674.3,0.827
884,2020-10-27,1770.1,0.848
885,2020-11-02,1733.6,0.892
886,2020-11-07,1671.8,0.843
887,2020-11-08,1750.7,0.833
888,2020-11-20,1658.8,0.844
889,2020-11-23,1659.6,0.839
890,2020-11-25,1736.7,0.808
891,2020-11-26,1607.7,0.835
892,2020-12-05,1600.6,0.812
893,2020-12-07,1591.0,0.878
894,2020-12-08,1674.2,0.883
895,2020-12-13,1732.2,0.819
896,2020-12-14,1605.4,0.85
897,2020-12-19,1559.9,0.816
898,2020-12-20,1554.0,0.837
899,2020-12-23,1642.1,0.826
900,2020-12-25,1627.1,0.812
901,2020-12-26,1610.0,0.917
902,2020-12-29,1600.4,0.804
903,2020-12-31,1565.7,0.883
904,2021-01-06,1724.6,0.803
905,2021-01-11,1750.9,0.819
906,2021-01-17,1678.2,0.851
907,2021-01-24,1575.3,0.853
908,2021-02-21,1628.2,0.844
909,2021-02-28,1574.5,0.942
913,2021-03-08,1512.0,0.972
917,2021-03-17,1563.1,0.806
918,2021-03-20,1579.3,0.85
919,2021-03-29,1355.6,0.941
920,2021-04-04,1301.8,0.944
921,2021-04-10,1391.6,0.806
922,2021-04-13,1245.3,0.841
923,2021-04-16,1522.1,0.92
924,2021-04-22,1397.3,0.96
926,2021-04-24,1254.0,0.943
929,2021-04-26,1459.1,0.95
934,2021-04-27,1461.3,0.954
941,2021-04-28,1564.1,0.951
942,2021-04-29,1692.9,0.951
945,2021-04-30,1385.8,0.851
946,2021-05-01,1529.2,0.933
949,2021-05-02,1554.0,0.924
950,2021-05-03,1464.4,0.898
951,2021-05-04,1496.0,0.954
954,2021-05-06,1629.2,0.956
958,2021-05-08,1562.6,0.927
960,2021-05-09,1498.5,0.963
962,2021-05-11,1618.3,0.977
964,2021-05-13,1569.6,0.929
965,2021-05-16,1596.9,0.962
968,2021-05-18,1513.0,0.899
970,2021-05-19,1428.4,0.924
973,2021-05-21,1592.6,0.955
975,2021-05-23,1528.6,0.829
977,2021-05-26,1720.9,0.865
979,2021-05-28,1575.6,0.812
981,2021-05-31,1655.6,0.877
983,2021-06-02,1712.0,0.862
985,2021-06-05,1826.6,0.887
987,2021-06-06,1766.2,0.897
991,2021-06-08,1812.1,0.862
994,2021-06-13,1668.5,0.857
